Id,ActualSalePrice,PredictedSalePrice,Residual
1135,169000,181814.22370107583,-12814.223701075825
1415,207000,174948.50785588854,32051.492144111457
430,175000,189541.15533975326,-14541.155339753255
1273,137000,134218.6922920709,2781.3077079291106
747,236000,227431.54085114427,8568.459148855734
590,79500,105602.87310453149,-26102.873104531493
839,144000,148383.56977379223,-4383.569773792231
1294,162900,194195.60703984782,-31295.60703984782
591,185900,189324.8709697425,-3424.8709697425074
586,369900,333060.7305681285,36839.26943187148
1202,197900,191171.07942387342,6728.920576126577
199,104000,121819.01212909234,-17819.01212909234
917,35311,62201.8230567238,-26890.8230567238
995,337500,363331.86827313184,-25831.86827313184
1229,367294,325192.5088712356,42101.491128764406
44,130250,133206.1926137189,-2956.1926137188857
1034,230000,226145.662114275,3854.337885724992
692,755000,579886.8328061568,175113.16719384317
232,403000,334941.4591338345,68058.54086616548
527,132000,127411.48168256167,4588.518317438327
102,178000,173675.46245993374,4324.53754006626
1093,136500,166704.61777836442,-30204.617778364423
412,145000,125517.93351149038,19482.06648850962
1393,123000,124279.4568503046,-1279.456850304603
908,250000,215190.41160525853,34809.58839474147
783,187100,192619.7864376464,-5519.786437646399
953,133900,123254.52135019994,10645.478649800061
621,67000,73228.78308668624,-6228.783086686235
670,137500,129360.53287367267,8139.467126327334
129,155000,142705.3463445268,12294.653655473201
530,200624,269692.2813162053,-69068.28131620528
911,154300,144718.63003857597,9581.369961424032
999,91000,85386.32504619572,5613.674953804279
1451,136000,121632.5598205901,14367.440179409896
1164,108959,129176.74047279495,-20217.740472794947
248,140000,144465.1501523159,-4465.1501523159095
529,86000,91552.85954851094,-5552.85954851094
734,131400,138120.8253612733,-6720.82536127331
33,179900,196257.3542378683,-16357.354237868305
635,144000,117790.51066621975,26209.48933378025
1028,293077,297414.32328225824,-4337.323282258236
1054,144500,145654.12642489752,-1154.1264248975203
576,118500,112583.02199537412,5916.978004625882
844,141000,120890.21361971991,20109.786380280086
298,239000,231325.03782108982,7674.96217891018
262,276000,308460.75330456044,-32460.753304560436
1047,556581,485310.0038668033,71270.99613319669
940,244400,209778.34481177965,34621.65518822035
310,360000,365910.92688493984,-5910.926884939836
164,103200,94603.81827869943,8596.18172130057
1010,102000,113239.47252641254,-11239.472526412545
600,151000,146948.9502581869,4051.049741813098
1176,285000,307639.45054454013,-22639.45054454013
372,134432,118238.0385060324,16193.961493967596
240,113000,120183.97856522129,-7183.978565221289
882,187500,219214.9989791061,-31714.99897910611
1334,125500,120695.37033668827,4804.629663311731
1359,177500,165579.83461366952,11920.165386330482
1157,179900,199985.21558117462,-20085.21558117462
813,55993,109939.53137441914,-53946.53137441914
1332,132500,128600.164718719,3899.8352812810044
426,135000,134544.40180700202,455.5981929979753
1055,255000,249445.54077463516,5554.459225364844
64,140000,138359.01928751226,1640.9807124877407
818,271000,284267.5597263784,-13267.559726378415
1395,246578,223218.76373080796,23359.236269192043
1307,202500,207427.0861985272,-4927.086198527191
916,75000,87490.00177960162,-12490.001779601618
433,122500,116617.91287544176,5882.087124558238
694,108480,109903.38398859151,-1423.3839885915077
967,160000,155374.4662225541,4625.533777445904
1171,171000,132527.90945395138,38472.090546048625
1043,196000,198828.55750532533,-2828.557505325327
608,225000,175275.96637508099,49724.033624919015
1090,197000,194208.05528447597,2791.944715524034
31,40000,86969.22163694541,-46969.22163694541
57,172500,196272.7372374681,-23772.7372374681
1179,154900,131543.1641923277,23356.835807672294
452,280000,264617.4890598495,15382.510940150474
559,175000,206522.09090392452,-31522.090903924516
366,147000,114492.93619478168,32507.06380521832
424,315000,298029.9160331921,16970.083966807928
959,185000,197376.17738607453,-12376.17738607453
807,135500,130145.38642828932,5354.613571710681
1134,239500,228365.13708596907,11134.862914030935
980,139000,131867.67022858272,7132.32977141728
355,140000,148187.07538095937,-8187.075380959373
1357,110000,112076.78824437187,-2076.78824437187
307,225000,217298.77817519018,7701.221824809822
797,143500,154456.35692224497,-10956.356922244973
100,128950,118845.39890678569,10104.60109321431
756,172500,162749.42005140256,9750.579948597442
272,241500,193327.35960730806,48172.640392691945
241,262500,250391.33336973208,12108.666630267922
598,194201,200958.1985947479,-6757.198594747897
947,143000,136142.82026543719,6857.179734562815
359,130000,142696.05485466964,-12696.054854669637
985,126000,124238.92330423066,1761.0766957693413
778,142500,134365.063136388,8134.936863612005
708,254000,227627.95542539452,26372.044574605476
599,217500,208488.75563424188,9011.244365758117
875,66500,98996.90881411964,-32496.90881411964
931,201000,231031.83281159095,-30031.832811590953
340,155000,137707.51158256427,17292.48841743573
1280,68400,95665.89504597752,-27265.895045977522
1433,64500,106089.35042947803,-41589.35042947803
1042,173000,163605.25404262543,9394.745957374573
712,102776,109816.23588953746,-7040.235889537464
1050,84900,99101.11902377517,-14201.119023775173
311,165600,169862.00370705625,-4262.003707056254
572,120000,112823.35348915758,7176.646510842416
918,135000,127389.70608924549,7610.29391075451
603,220000,224304.6106497656,-4304.610649765586
290,153575,142496.20996547205,11078.790034527949
429,195400,199473.7739548382,-4073.773954838194
1086,147000,158452.30002319274,-11452.300023192744
209,277000,241459.54273661267,35540.45726338733
681,143000,120108.61464256042,22891.385357439576
354,105900,114405.73311130384,-8505.733111303838
325,242000,263482.66528872034,-21482.665288720338
238,194500,221683.28634118655,-27183.286341186555
59,438780,459613.17524390895,-20833.175243908947
1160,185000,192836.05964206264,-7836.059642062639
536,107500,124492.43930514096,-16992.439305140957
368,165000,154704.84665039877,10295.153349601227
696,176000,177811.99873413672,-1811.9987341367232
24,129900,136110.55844772255,-6210.558447722549
108,115000,95115.87456603005,19884.12543396995
1431,192140,167486.1252187311,24653.87478126891
1019,160000,163307.2529468317,-3307.2529468316934
362,145000,133988.07193584088,11011.928064159118
1002,86000,90994.2880091948,-4994.288009194803
539,158000,139433.83897970026,18566.16102029974
1422,127500,141656.65279123117,-14156.652791231172
1178,115000,111110.78086562993,3889.219134370069
1292,119500,120445.78037111493,-945.7803711149318
782,175900,175228.68615835265,671.3138416473521
1448,240000,244191.68572307445,-4191.68572307445
775,395000,300239.5002057133,94760.49979428668
673,165000,188201.33084800077,-23201.33084800077
234,128200,126811.46923292536,1388.5307670746406
427,275000,219224.64096667108,55775.35903332892
197,311872,320041.04285994195,-8169.042859941954
1227,214000,233431.30851466794,-19431.308514667937
82,153500,155413.07006741173,-1913.0700674117252
1369,144000,138459.5859458024,5540.4140541976085
1126,115000,110406.1728846621,4593.827115337903
112,180000,181104.4277171216,-1104.427717121609
1244,465000,396950.0190011038,68049.98099889618
745,180000,227538.61229734967,-47538.61229734967
938,253000,238222.40260092542,14777.597399074584
345,85000,87529.42579176718,-2529.4257917671785
1233,101800,93218.93949427825,8581.060505721747
866,148500,135075.56474614106,13424.435253858945
1089,137500,140653.10441058714,-3153.1044105871406
351,318061,273148.92697340733,44912.07302659267
589,143000,236227.67474819187,-93227.67474819187
1428,140000,136714.96766252254,3285.03233747746
949,192500,211390.98702816284,-18890.98702816284
1450,92000,81706.00595335566,10293.994046644337
990,197000,198152.32067435616,-1152.3206743561605
678,109500,107433.3379066788,2066.662093321196
479,297000,286423.69368660747,10576.306313392532
1272,185750,180476.45096216147,5273.549037838529
1411,230000,211882.66906340967,18117.330936590326
480,89471,143526.43084493524,-54055.43084493524
1362,260000,278662.17936613254,-18662.179366132536
803,189000,194306.12376144284,-5306.123761442839
652,108000,114207.80117117499,-6207.801171174986
723,124500,121072.20614434204,3427.793855657961
